,parcel_name,sws_total
0,gmd_lPFtha_R,0.024897106229291
4,gmd_dlPu_L,0.039122119390372
19,gmd_17Networks_RH_ContC_pCun_2,0.045454593906357
23,gmd_17Networks_RH_ContB_IPL_1,0.043395442602173
35,gmd_17Networks_RH_SomMotA_11,0.031545548370587
36,gmd_17Networks_RH_SomMotA_10,0.042444246628362
40,gmd_17Networks_RH_SomMotA_4,0.045943624203692
41,gmd_17Networks_RH_VisPeri_ExStrSup_3,0.041873192885196
44,gmd_17Networks_RH_VisCent_ExStr_9,0.038148341506827
45,gmd_17Networks_RH_VisCent_ExStr_8,0.026328571631924
52,gmd_17Networks_LH_DefaultB_PFCv_4,0.041873192885196
69,gmd_17Networks_LH_LimbicB_OFC_1,0.038850784714749
73,gmd_17Networks_LH_DorsAttnB_PostC_6,0.041457382877025
82,gmd_17Networks_LH_SomMotA_11,0.026328571631924
94,zReHo_Otha_L,0.045051809730012
103,zReHo_cHipp_L,0.031545548370587
104,zReHo_mAmyg_L,0.026328571631924
105,zfALFF_lPFtha_L,0.04338375609293
108,zfALFF_Otha_L,0.037974237737438
110,zfALFF_rTtha_R,0.031545548370587
111,zfALFF_rTtha_L,0.036613423655426
112,zfALFF_Stha_R,0.031545548370587
113,zfALFF_Stha_L,0.033160426563137
114,zfALFF_mPMtha_L,0.031545548370587
115,zfALFF_mPFtha_L,0.047774192776781
119,zfALFF_cHipp_L,0.015471701067721
120,zfALFF_rHipp_R,0.026737088093203
121,zfALFF_rHipp_L,0.00614102213606
122,zfALFF_lAmyg_R,0.029507716095346
123,zfALFF_lAmyg_L,0.033065858831701
124,zfALFF_mAmyg_R,0.015471701067721
125,zfALFF_mAmyg_L,0.006614470086576
126,zfALFF_A8m_L,0.033160426563137
131,zALFF_vCa_R,0.041457382877025
140,zfALFF_17Networks_RH_DefaultB_PFCd_3,0.02730310934531
142,zfALFF_17Networks_RH_DefaultB_Temp_1,0.037974237737438
144,zfALFF_17Networks_RH_DefaultA_PFCm_4,0.029305852551648
145,zfALFF_17Networks_RH_DefaultA_PFCd_2,0.036262486024858
146,zfALFF_17Networks_RH_DefaultA_PFCd_1,0.015471701067721
147,zfALFF_17Networks_RH_DefaultA_IPL_1,0.03496541756328
150,zfALFF_17Networks_RH_ContC_pCun_4,0.038148341506827
151,zfALFF_17Networks_RH_ContC_pCun_2,0.038850784714749
